----SENTIMENT BITCOIN PREDICTION----


Loading Data...

Received all of the data!

----TWEETER TWEET SENTIMENT ANALYSIS----


Accessing Twitter API..

Querying Twitter...

Tweets Stored!

Creating the vector tweets...

Vocabulary word count

97 accepted
14 accepting
12 ai
9 airbitz
12 almost
17 alternative
16 always
13 animal
14 anyone
13 ark
10 attend
9 away
17 bank
20 banking
30 best
17 better
1101 bitcoin
10 bitcoinprice
31 bitcoins
8 bitgive
146 blockchain
21 boost
103 btc
9 btcb
10 bu
14 business
23 byteball
13 canada
16 canadian
98 case
10 china
9 christmas
12 chronobank
10 cloudexpo
990 co
13 coindesk
9 cointelegraph
39 comes
14 community
11 contract
13 contracts
11 core
16 could
23 crowdfunding
37 crypto
86 cryptocurrency
25 currency
11 current
12 dag
37 daily
12 dao
30 day
32 days
37 dec
20 december
14 deserves
11 dev
32 different
17 double
10 dreamt
22 earn
14 economy
17 effort
38 eko
13 equity
33 ethereum
10 every
97 evident
10 exist
13 fat
8 files
99 finally
115 finance
46 fintech
13 firms
100 first
98 fo
10 follow
52 free
13 fresh
96 friend
18 fund
12 funding
12 game
37 get
12 gets
14 give
11 gold
9 goldman
18 high
12 highest
12 hits
12 holding
37 hotel
31 hours
10 http
1019 https
26 hyip
23 india
15 innovation
111 invest
97 investment
13 investments
11 iot
10 isaac
12 join
15 keep
38 killer
12 kmd
10 know
12 komodo
12 last
14 latest
9 launches
9 lauq
9 less
12 levels
9 live
19 make
22 medium
11 ml
79 money
17 moves
10 needs
37 new
40 news
13 next
13 notes
13 offend
9 oil
15 one
39 onecoin
21 open
97 opposed
30 pay
10 paying
15 paypal
19 people
14 perfect
12 platform
20 pm
97 point
47 price
16 private
13 programs
11 ransomware
17 read
11 reddit
14 return
14 reviews
97 ridiculed
37 rise
12 rising
387 rt
13 sector
13 see
97 self
38 seminar
20 signal
13 small
22 smart
12 snapshot
26 stock
34 sunday
12 support
13 switch
9 syscoin
9 system
19 systems
9 talk
19 taps
13 tax
24 tech
9 themerklenews
10 thinks
13 three
36 time
19 today
9 top
15 turbocharging
13 twitter
14 uk
9 ukipa
9 us
31 usd
14 use
15 value
62 via
14 video
39 vindyne
97 violently
10 waiting
24 wallet
8 warns
9 wavesplatform
19 whisper
11 win
50 year
17 years
13 yield


Tweet sentiment accuracy

Sentiment Training and Testing sets being created...

____________________________________________________________________________________________________
Layer (type)                     Output Shape          Param #     Connected to                     
====================================================================================================
embedding_1 (Embedding)          (None, 70, 32)        32000       embedding_input_1[0][0]          
____________________________________________________________________________________________________
flatten_1 (Flatten)              (None, 2240)          0           embedding_1[0][0]                
____________________________________________________________________________________________________
dense_1 (Dense)                  (None, 250)           560250      flatten_1[0][0]                  
____________________________________________________________________________________________________
dense_2 (Dense)                  (None, 1)             251         dense_1[0][0]                    
====================================================================================================
Total params: 592501
____________________________________________________________________________________________________
None
Train on 498 samples, validate on 498 samples
Epoch 1/2
Epoch 2/2
[0.60122210493528216, 0.7168674689220137]
Accuracy: 71.69%


----BITCOIN STOCK PRICE PREDICTOR----


Normalizing data...

Training and Testing sets being created...

(1517, 1)
[[  3.48675057e-05]
 [  2.61506248e-05]
 [  1.74337547e-05]
 ..., 
 [  4.11009431e-01]
 [  4.16213423e-01]
 [  4.15167361e-01]]
(817, 1)
[[ 0.41375524]
 [ 0.41083509]
 [ 0.40419284]
 [ 0.39649585]
 [ 0.36733788]
 [ 0.34160566]
 [ 0.35457638]
 [ 0.34564158]
 [ 0.34766391]
 [ 0.37947178]
 [ 0.3680701 ]
 [ 0.35630232]
 [ 0.35030511]
 [ 0.34720188]
 [ 0.32788533]
 [ 0.32660395]
 [ 0.33666319]
 [ 0.33235705]
 [ 0.3242155 ]
 [ 0.31076536]
 [ 0.28368202]
 [ 0.27858266]
 [ 0.28627095]
 [ 0.29117852]
 [ 0.30747911]
 [ 0.31705895]
 [ 0.31262207]
 [ 0.31306663]
 [ 0.3278766 ]
 [ 0.33850247]
 [ 0.347507  ]
 [ 0.34151849]
 [ 0.33126745]
 [ 0.33156383]
 [ 0.33900803]
 [ 0.33694214]
 [ 0.33064854]
 [ 0.33327234]
 [ 0.33041319]
 [ 0.31015515]
 [ 0.30955371]
 [ 0.30165622]
 [ 0.30638951]
 [ 0.30414054]
 [ 0.3067033 ]
 [ 0.29055965]
 [ 0.29962519]
 [ 0.29354081]
 [ 0.28359488]
 [ 0.28215656]
 [ 0.28258371]
 [ 0.28611404]
 [ 0.29383719]
 [ 0.3035042 ]
 [ 0.29727164]
 [ 0.2998431 ]
 [ 0.31664926]
 [ 0.3183752 ]
 [ 0.31985706]
 [ 0.37237623]
 [ 0.36358091]
 [ 0.34726292]
 [ 0.32695261]
 [ 0.33865064]
 [ 0.3363058 ]
 [ 0.32455546]
 [ 0.32879186]
 [ 0.31039926]
 [ 0.30405337]
 [ 0.30682534]
 [ 0.31966528]
 [ 0.32704848]
 [ 0.32746691]
 [ 0.32118204]
 [ 0.32173121]
 [ 0.32758021]
 [ 0.32703105]
 [ 0.32866111]
 [ 0.33001223]
 [ 0.33254012]
 [ 0.32681313]
 [ 0.32173991]
 [ 0.32774585]
 [ 0.32598501]
 [ 0.32619423]
 [ 0.31458336]
 [ 0.30615413]
 [ 0.3003574 ]
 [ 0.30254534]
 [ 0.30586648]
 [ 0.30284172]
 [ 0.30604082]
 [ 0.30077583]
 [ 0.28419632]
 [ 0.27817297]
 [ 0.27083334]
 [ 0.27629012]
 [ 0.28723851]
 [ 0.27823398]
 [ 0.28819737]
 [ 0.29114366]
 [ 0.28053525]
 [ 0.27768481]
 [ 0.28513774]
 [ 0.27468622]
 [ 0.27610704]
 [ 0.2723065 ]
 [ 0.27006626]
 [ 0.27863497]
